,breed,summary,image,other_names,nicknames,origin
11,Balinese cat,"The Balinese is a long-haired breed of domestic cat with Siamese-style point coloration and sapphire-blue eyes. The Balinese is also known as the purebred long-haired Siamese, since it originated as a natural mutation of that breed and hence is essentially the same cat with a medium-length silky coat and a distinctively plumed tail.As is the case with their short-haired counterparts, a genetic distinction is made between traditional or ""old-style"" and modern body types. In the American standard, color variants derived from the Colorpoint Shorthair are further considered a separate breed, known as the Javanese. There is no particular connection between these cats and the Indonesian islands of Bali and Java, from which they derive their names.
Like their Siamese ancestors, Balinese are sociable, vocal, playful and inquisitive, and an intelligent breed.",https://upload.wikimedia.org/wikipedia/commons/0/05/Old-Style_Balinese_Cat.png,Long-haired Siamese,,United States
12,Bambino cat,"The Bambino is a breed of cat that was created as a cross between the Sphynx and the Munchkin breeds. The Bambino cat has short legs, large upright ears, and is usually hairless. However, some Bambino cats do have fur.",https://user-images.githubusercontent.com/24848110/33519396-7e56363c-d79d-11e7-969b-09782f5ccbab.png,,,
13,Bengal cat,"The Bengal cat is a domesticated cat breed created from hybrids of domestic cats, the Asian leopard cat (Prionailurus bengalensis) and the Egyptian Mau, which gives them their golden shimmer – the breed name comes from the taxonomic name. Back-crossing to domestic cats is then done with the goal of creating a healthy, and docile cat with wild-looking, high-contrast coat.Bengals have a wild appearance and may show spots, rosettes, arrowhead markings, or marbling.

",https://upload.wikimedia.org/wikipedia/commons/b/ba/Paintedcats_Red_Star_standing.jpg,,,United States
14,Birman,"The Birman, also called the ""Sacred Cat of Burma"", is a domestic cat breed. The Birman is a long-haired, colour-pointed cat distinguished by a silky coat, deep blue eyes, and contrasting white ""gloves"" or ""socks"" on each paw.
The breed name is derived from Birmanie, the French form of Burma. The Birman breed was first recognized in France by the Cat Club de France in 1925, then in England by the Governing Council of the Cat Fancy (GCCF) in 1966 and in United States by the Cat Fanciers' Association (CFA) in 1967. It is also recognized by the Canadian Cat Association (CCA) and the International Cat Association (TICA) in 1979.",https://upload.wikimedia.org/wikipedia/commons/0/06/Birmanstrofe.jpg,"Sacred Birman, Sacred Cat of Burma",,"France, Burma"
15,Bombay cat,"The Bombay cat  is a type of short-haired cat developed by breeding sable Burmese and black American Shorthair cats, to produce a cat of mostly Burmese type, but with a sleek, panther-like black coat. Bombay is the name given to black cats of the Asian group. Bombay cat is also called the Black Burmese, and nicknamed ""mini-panther"".",https://upload.wikimedia.org/wikipedia/commons/2/23/Close_up_of_a_black_domestic_cat.jpg,,,
16,Brazilian Shorthair,The Brazilian Shorthair is a breed of cat. It is the first cat breed from Brazil to receive international recognition.,https://upload.wikimedia.org/wikipedia/commons/8/87/Gato_pelo_curto_brasileiro.JPG,,,Brazil
17,British Longhair,"The British Longhair is a medium-sized, semi-long-haired breed of domestic cat, originating in Great Britain.",https://upload.wikimedia.org/wikipedia/commons/2/2a/British_Longhair_-_Blue_Bicolor.jpg,,,
18,British Shorthair,"The British Shorthair is the pedigreed version of the traditional British domestic cat, with a distinctively chunky body, dense coat and broad face. The most familiar color variant is the ""British Blue"", a solid blue-gray with copper eyes, medium tail, but the breed has also been developed in a wide range of other colours and patterns, including tabby and colorpoint.
It is one of the most ancient cat breeds known, probably originating from European domestic cats imported into Britain by the invading Romans in the first century AD. In modern times, it remains the most popular pedigreed breed in its native country, as registered by the UK's Governing Council of the Cat Fancy (GCCF).
The breed's good-natured appearance and relatively calm temperament make it a frequent media star, notably as the inspiration for John Tenniel's famous illustration of the Cheshire Cat from Alice in Wonderland. The Cat Fanciers' Association profile reads: ""When gracelessness is observed, the British Shorthair is duly embarrassed, quickly recovering with a 'Cheshire cat smile'”.

",https://upload.wikimedia.org/wikipedia/commons/9/9d/Britishblue.jpg,,,Great Britain
19,Burmese cat,"The Burmese cat (Burmese: မြန်မာကြောင်, Thai: ทองแดง or ศุภลักษณ์, RTGS: Thongdaeng or Supphalak, meaning copper colour) is a breed of domestic cat, originating in Thailand, believed to have its roots near the present Thai-Burma border and developed in the United States and Britain.
Most modern Burmese are descendants of one female cat called Wong Mau, which was brought from Burma to America in 1930 and bred with American Siamese. From there, American and British breeders developed distinctly different Burmese breed standards, which is unusual among pedigreed domestic cats. Most modern cat registries do not formally recognize the two as separate breeds, but those that do refer to the British type as the European Burmese.
Originally, all Burmese cats were dark brown (sable), but are now available in a wide variety of colours; formal recognition of these also varies by standard. Both versions of the breed are known for their uniquely social and playful temperament and persistent vocalisation.

",https://upload.wikimedia.org/wikipedia/commons/0/0c/Male_Chocolate_Burmese_Cat.jpg,,,"Thai-Burma border, Thailand, Myanmar"
20,Burmilla,"The Burmilla is a breed of domestic cat which originated in the United Kingdom in 1981. It is a cross between the Chinchilla Persian and Burmese breeds. Standards were produced in 1984, and the breed gained championship status in the United Kingdom in the 1990s.",https://upload.wikimedia.org/wikipedia/commons/e/e9/Male_Burmilla_cat.jpeg,none,,United Kingdom
21,California Spangled,"The California Spangled is a breed of domestic cat that was bred to resemble spotted wild cats, like the ocelot and leopard. They were originally bred in the 1980s and were only ever a rare breed, with only 58 ever being registered. They were usually expensive, priced between US$800 and $2,500. The popularity of two other spotted cats breeds, the Ocicat and the Bengal, overshadowed their development.
Inspired by the poaching death of a leopard, the anthropologist Louis Leakey motivated Paul Arnold Casey, Jr. of California to breed a domestic cat resembling a small leopard in order to emphasize how important it was to preserve the leopard.
California Spangled cats are a crossbreed of many strains, including the Abyssinian, American Shorthair and British Shorthair. Despite their wild appearance, they are completely domestic.

",https://upload.wikimedia.org/wikipedia/commons/6/6c/Star_Spangled_Cat.jpg,Spangle,,California
22,Chantilly-Tiffany,"The Chantilly-Tiffany or Chantilly/Tiffany, also known as the Chantilly or the Foreign Longhair. The breed originated in North America.  The Chantilly was thought extinct until the 1960s when two of these cats appeared during an estate sale.",https://user-images.githubusercontent.com/24848110/33519396-7e56363c-d79d-11e7-969b-09782f5ccbab.png,"Chantilly, Foreign Longhair",,North America
23,Chartreux,"The Chartreux is a rare breed of domestic cat from France and is recognised by a number of registries around the world. The Chartreux is large and muscular (called cobby) with relatively short, fine-boned limbs, and very fast reflexes. They are known for their blue (silver-grey) water-resistant short hair double coats which are often slightly nappy in texture (often showing ""breaks"" like a sheepskin) and orange- or copper-colored eyes. Chartreux cats are also known for their ""smile"": due to the structure of their heads and their tapered muzzles, they often appear to be smiling. Chartreux are exceptional hunters and are highly prized by farmers.
As for every French cat with a pedigree, the first letter of the official name of a Chartreux cat encodes the year of its birth. All Chartreux born in the same year have official names beginning with the same letter. The code letters rotate through the alphabet each year, omitting the letters K, Q, W, X, Y, and Z. For example, a Chartreux born in 2011 would have an official name starting with the letter G.

",https://upload.wikimedia.org/wikipedia/commons/3/3c/IC_Blue_Melody_Flipper_CHA_male_EX1_CACIB.jpg,,,France
24,Chausie,"The Chausie () is a domestic breed of cat that was developed by breeding a few individuals from the non-domestic species jungle cat (Felis chaus) to a far greater number of domestic cats (Felis silvestris catus). The Chausie was first recognized as a domestic breed by The International Cat Association (TICA) in 1995. Within the domestic breeds, the Chausie is categorized as a non-domestic hybrid source breed. Because Chausies are mostly descended from domestic cats, by about the fourth generation they are fully fertile and completely domestic in temperament.",https://upload.wikimedia.org/wikipedia/commons/0/06/ChausieA.jpg,,,
25,Cheetoh cat,"The Bengal cat is a domesticated cat breed created from hybrids of domestic cats, the Asian leopard cat (Prionailurus bengalensis) and the Egyptian Mau, which gives them their golden shimmer – the breed name comes from the taxonomic name. Back-crossing to domestic cats is then done with the goal of creating a healthy, and docile cat with wild-looking, high-contrast coat.Bengals have a wild appearance and may show spots, rosettes, arrowhead markings, or marbling.

",https://upload.wikimedia.org/wikipedia/commons/b/ba/Paintedcats_Red_Star_standing.jpg,,,United States
26,Colorpoint Shorthair,"Colorpoint Shorthairs are a variety of domestic cat. Depending on the cat registry, they may be considered a separate breed of cat, or more often a variant of a pre-existing one, if accepted at all. These cats are distinguished by their conformance to wide range of sixteen different point colors, beyond the four standard Siamese colors. The variety was initially created by crossbreeding Siamese with the American Shorthair – the same mixture that created the Oriental Shorthair, but with different goals.  The Colorpoint Shorthair shares the point-coloration pattern with the Siamese, but in the nontraditional colors of red, cream, tortoiseshell, and lynx (tabby) points, and minor variations thereof. In body style, head shape, and other features, it may be intermediate between the two foundation breeds, which show cats leaning toward Siamese traits. Those who favour the Traditional Siamese look may also favour the more moderate-typed Colorpoint Shorthairs that take after their American Shorthair ancestors in shape. 
The Cat Fanciers' Association (CFA) and the World Cat Federation (WCF) are the only major registries that recognize them as a standalone breed. In other registries, they are part of the Siamese or Oriental Shorthair breeds (and may not be accepted as show and breeding quality, depending on what colors the registry permits in these breeds, and whether they permit any outbreeding in the lineage). Because these cats are a crossbreed, various registries are resistant to accepting either as breeds, or as valid Siamese.",https://user-images.githubusercontent.com/24848110/33519396-7e56363c-d79d-11e7-969b-09782f5ccbab.png,,,
27,Cornish Rex,"A Cornish Rex is a breed of domestic cat. The Cornish Rex has no hair except for down. Most breeds of cat have three different types of hair in their coats: the outer fur or ""guard hairs"", a middle layer called the ""awn hair""; and the down hair or undercoat, which is very fine and about 1 cm long. Cornish Rexes only have the undercoat. They are prone to hair loss and many will develop a very thin coat or even go bald over large parts of their body. The curl in their fur is caused by a different mutation and gene than that of the Devon Rex. The breed originated in Cornwall, Great Britain.

",https://upload.wikimedia.org/wikipedia/commons/b/b8/BebopsLilacPrince.JPG,,,United Kingdom
28,Cymric cat,"The Cymric ( KIM-rik,  KUM-) is a breed of domestic cat. Some cat registries consider the Cymric simply a semi-long-haired variety of the Manx breed, rather than a separate breed. Except for the length of fur, in all other respects the two varieties are the same, and kittens of either sort may appear in the same litter.  The name comes from Cymru (Welsh pronunciation: [ˈkəmrɨ]), the indigenous Welsh name of Wales, though the breed is not associated with Wales, and the name was possibly given as an attempt to provide a ""Celtic""-sounding name for the breed.  The breed's Manx bloodline originated in the Isle of Man, though Canada claims to have developed the long-haired variant. The breed is called the Longhair Manx or a similar name by some registries.",https://upload.wikimedia.org/wikipedia/commons/e/e4/Cymric_-_Norwegian_forest_cat_presentation_show_Kotka_2009-02-01_IMG_0687.JPG,"[[Manx (cat)|Manx]] Longhair,<br />Longhair Manx,<br />Semi-longhair Manx Variant,<br />long-haired Manx",,"Canada (breeding programme),Isle of Man (Manx stock)"
29,Devon Rex,"The Devon Rex is a breed of intelligent, short-haired cat that emerged in England during the late 1950s. They are known for their slender bodies, wavy coat, and large ears. This breed of cat is capable of learning difficult tricks but can be difficult to motivate.",https://upload.wikimedia.org/wikipedia/commons/a/ad/Devon_Rex_Cassini.jpeg,,,England
30,Donskoy cat,"The Donskoy cat, also known as Don Sphynx or Russian Hairless, is a hairless cat breed of Russian origin. It is not related to the better-known mostly hairless breed of cat, the Sphynx cat, also known as the Canadian Hairless, whose characteristic hairlessness is caused by a recessive mutation in the keratin 71 gene, whereas the Donskoy's hairlessness is caused by a dominant mutation.",https://upload.wikimedia.org/wikipedia/commons/3/35/DSX_World_Premior_RU%2ADon_Xuk%27s_Login_WOW_%2814037189016%29.jpg,"Don Hairless, Don Sphynx, Russian Hairless",, Russia
31,Dragon Li,"The Dragon Li is a recently established Chinese breed of domestic cat (also called Chinese Li Hua or China Li Hua as a standardized breed, depending on breed registry). It was developed from a common landrace of cats in China, known as 貍花貓, Pinyin: lí huā māo, literally 'fox flower cat' (sometimes shortened to 花貓 huā māo or 貍貓 lí māo; the native cats are featured in some Chinese folklore stories.  The derived standardized breed is recognized by China's Cat Aficionado Association (CAA) the US-based, international Cat Fanciers' Association (CFA).",https://upload.wikimedia.org/wikipedia/commons/c/c2/Dragon_Li_-_Li_Hua_Mau1.jpg,Chinese Lia Hua<br /> {{lang|zh-Latn|Lí hua māo}} ( {{lang|zh|貍花貓}} ),,
32,List of experimental cat breeds,"The following is a list of experimental cat breeds and crossbreeds that do not have the recognition of any major national or international cat registries, such as The International Cat Association (TICA) in the US, Europe, and Australasia; the Governing Council of the Cat Fancy (GCCF) in the UK, the Fédération Internationale Féline (FiFE) in continental Europe, the Cat Fanciers' Association (CFA) in North America, or the more recent World Cat Federation based in Germany. Such a breed may be recognized by one of the smaller cat registries. Smaller registries include the Rare and Exotic Feline Registry (REFR), the Dwarf Cat Association (TDCA), and others.  This list only includes breeds recognized by at least one extant, national or international, multi-breed registry.
Breeders of some minority breeds actively seek major recognition for them, but have yet to receive it. For example, in regions where the formal cat fancy is in its infancy, naturally occurring native varieties – landraces – can be classified as minority breeds when attempts at selective breeding have begun to produce a formal natural breed with consistent traits, as is ongoing with the Aegean and Van cats. Other minority breeds are bred for private reasons and inadvertently attract an informal following. Minority breeds may be recognized by some registries, or none at all; recognition can be refused for a variety of reasons (including over-similarity to an existing breed, medical problems being statistically linked to the breed, and others). Some may have ""preliminary"" status in one or more registries, with experimental conformation standards already in place, but turn out to be non-viable over the longer term.
Discrepancies between breed names can often cause confusion; occasionally the name adopted by one registry is used elsewhere for an entirely different breed; for example, the breed known in Australia as ""Burmilla Longhair"" is analogous to the ""Asian Semi-longhair"" in Britain (also called the ""Tiffanie""), but Australia already has a quite different breed known as the ""Australian Tiffanie"" and both are different from the American ""Tiffany"" (also known as the Chantilly-Tiffany).  Such conflicts are decreasing due to better communication between registries, largely facilitated by the Internet and by the World Cat Congress.",https://user-images.githubusercontent.com/24848110/33519396-7e56363c-d79d-11e7-969b-09782f5ccbab.png,,,
33,Egyptian Mau,"Egyptian Maus are a small- to medium-sized short-haired cat breed. Along with the Bahraini Dilmun cat, they are one of the few naturally spotted breeds of domesticated cat. The spots of the Mau occur on only the tips of the hairs of its coat. It is considered to be a rare breed.",https://upload.wikimedia.org/wikipedia/commons/7/7f/Egyptian_Mau_Bronze.jpg,,,Egypt
34,European Shorthair,"The European Shorthair, called the European in FIFe and WCF is a cat breed originating in Europe. The term has also been used as an elaborate way of referring to common domestic cats of Europe, causing some confusion as the pedigree cats of this breed also should resemble the typical domestic cats of Europe. In WCF a similar breed is known as Celtic Shorthair and was at a time considered the same breed, but this breed has some difference from the Europeans, and the WCF now register true Europeans under this breed name instead of under Celtic Shorthair. 
The role as the cat breed resembling the original domestic cats of Europe was held until the beginning of the 20th century by the British Shorthair, even though stockier than the majority of common European cats, until 1949 when the European Shorthair was recognized by the Fédération internationale féline (FIFe). The oldest known European Shorthair registered in FIFe was born in 1940, as the origin of the European Shorthair predates the formation of FIFe in 1949. Breed standards describing the European Shorthair as an established breed can be found in different cat books from the 1930s.

",https://upload.wikimedia.org/wikipedia/commons/5/5d/European_shorthair_procumbent_Quincy.jpg,,,Finland/Sweden/Denmark
35,Exotic Shorthair,"The Exotic Shorthair is a breed of cat developed to be a short-haired version of the Persian. The Exotic is similar to the Persian in many ways, including temperament and conformation, a flat nose and face with the exceptions of the short dense coat.In the late 1950s, the Persian was used as an outcross by some American Shorthair breeders. This was done in secret in order to improve their body type, and crosses were also made with the Russian Blue and the Burmese. The crossbreed look gained recognition in the show ring, but unhappy American Shorthair breeders successfully produced a new breed standard that would disqualify American Shorthairs that showed signs of crossbreeding. One American Shorthair breeder who saw the potential of the Persian/American Shorthair cross proposed and eventually got the Cat Fanciers' Association judge and American Shorthair breeder Jane Martinke to recognize them as a new breed in 1966, under the name Exotic Shorthair. In 1987, the Cat Fanciers' Association closed the Exotic to shorthair outcrosses, leaving Persian as the only allowable outcross breed. 
Because of the regular use of Persian as outcrosses, some Exotics may carry a copy of the recessive longhair gene. When two such cats mate, there is a 1 in 4 chance of each offspring being longhaired. Longhaired Exotics are not considered Persians by the Cat Fanciers' Association, although The International Cat Association accepts them as Persians. Other associations like the American Cat Fanciers Association register them as a separate Exotic Longhair breed.",https://upload.wikimedia.org/wikipedia/commons/0/02/Brown_Exotic_Shorthair_Kitten.jpg,,,United States
36,Foldex cat,"Foldex cat, also known as the Exotic Fold is a type of cat developed in the Canadian province of Quebec. The physical features of Foldex are a medium-sized cat, rounded face, short legs, and folded ears. The latter are the defining feature of the Foldex. Their eyes are well-rounded and wide open, with pair of ears with small and smooth-edged tips. The coat is varied from long to short hair coat, and naturally dense and soft. They are sweet with charming personalities, active and cheerful cat, which enjoyed being petted.",https://user-images.githubusercontent.com/24848110/33519396-7e56363c-d79d-11e7-969b-09782f5ccbab.png,,,
37,German Rex,The German Rex is a breed of domestic cat.,https://upload.wikimedia.org/wikipedia/commons/c/c7/German_rex_harry_%28cropped%29.jpg,,Rex,Germany
38,Havana Brown,"The Havana Brown was the result of a planned breeding between Siamese and domestic black cats, by a group of cat fanciers in England, in the 1950s. Early breeders introduced a Siamese type Russian Blue into their breeding. However, using current genetic testing, it is believed that almost none remain in the gene pool.
It has been documented that self-brown cats were shown in Europe in the 1890s, one name given to these was the Swiss Mountain Cat. These disappeared until post-World War II, with the most likely explanation that the Siamese Cat Club of Britain discouraged their breeding. The Swiss Mountain Cat was never used in the breeding programs of the modern Havana Brown. However, they likely share genetics inherited from the Siamese.",https://upload.wikimedia.org/wikipedia/commons/5/5d/Havana_Brown.jpg,Havana,HB,England
39,Highlander cat,"The Highlander (also known as the Highlander Shorthair, and originally as the Highland Lynx), is an experimental breed of cat. The unique appearance of the Highlander comes from the deliberate cross between the Desert Lynx and the Jungle Curl breeds, also recently developed. The latter of these has some non-domestic ancestry from two Asian small cat species, the leopard cat and jungle cat, making the Highlander nominally a feline hybrid, though its foundation stock is mostly domestic cat.",https://upload.wikimedia.org/wikipedia/commons/1/15/Highlander-7.jpg,"Highlander Shorthair,<br />Highland Lynx",,United States
40,Himalayan cat,"The Himalayan (a.k.a. Himalayan Persian, or Colourpoint Persian as it is commonly referred to in Europe), is a breed or sub-breed of long-haired cat identical in type to the Persian, with the exception of its blue eyes and its point colouration, which were derived from crossing the Persian with the Siamese. Some registries may classify the Himalayan as a long-haired sub-breed of Siamese, or a colorpoint sub-breed of Persian. The World Cat Federation has merged them with the Colorpoint Shorthair and Javanese into a single breed, the Colorpoint.",https://upload.wikimedia.org/wikipedia/commons/9/96/Himalayan_CAT.jpg,Himalayan Persian<br />Colourpoint Persian<br />Longhaired Colourpoint {{small|(obsolete)}} <br />Siamese&ndash;Persian {{small|(obsolete)}},Himmy,"United States, United Kingdom"
41,Japanese Bobtail,"The Japanese Bobtail is a breed of domestic cat with an unusual bobtail more closely resembling the tail of a rabbit than that of other cats. The variety is native to Japan and Southeast Asia, though it is now found throughout the world. The breed has been known in Japan for centuries, and it frequently appears in traditional folklore and art.
As in most other breeds, Japanese Bobtails may have almost any color (or colors, arranged in any number of patterns). Predominantly-white calicoes (三毛, mi-ke, literally 'triple-hair') are especially favored by the Japanese and by cat fanciers, and strongly represented in folklore, though other colorations are also accepted by breed standards.",https://upload.wikimedia.org/wikipedia/commons/5/56/JapaneseBobtailBlueEyedMi-ke.JPG,,,
42,Javanese cat,"The Javanese, also known as the Colorpoint (or Colourpoint) Longhair in some registries (though that name has other meanings), is a variety of purebred domestic cat. It is an Oriental-type, the long-haired equivalent of the Colorpoint Shorthair. The variety was developed in North America; its name is derived from the tradition of naming Oriental-type cats after Southeast Asian places.  It is an offshoot of the Balinese breed, out-crossed to Siamese and Colorpoint Shorthair, and often having coat patterns not acceptable in those breeds. Individuals may or may not be have point coloration.
Depending on the cat registry in question, it may be treated as a stand-alone breed, considered a Javanese division of the Balinese, or subsumed with the Himalayan into a merged breed called simply Colourpoint. Confusingly, one registry applies Javanese to a different breed. (See § Classification below for details; this article focuses on the CFA breed/sub-breed.)",https://upload.wikimedia.org/wikipedia/commons/6/6f/Javanese_cat.jpg,"{{ubl|Colorpoint Longhair|Colourpoint Longhair|Balinese (Javanese Division)|Nickname: Javi|ref| name=""CFA 1993""}}",,"Canada, United States (foundation stock ultimately from Southeast Asia)"
43,Khao Manee,"The Khao Manee cat (Thai: ขาวมณี, RTGS: Khao Mani, lit. ""white gem""), or Khao Plort (Thai: ขาวปลอด, lit. ""complete white""), also known as the Diamond Eye cat, is a rare breed of cat originating in Thailand, which has an ancient ancestry tracing back hundreds of years. They are mentioned in the Tamra Maew, or Cat Book Poems. Khao Manee cats are pure white with a short, smooth, close-lying coat. They can have blue eyes, gold eyes or odd-eyes with one of each colour. The odd-eyed Khao Manee is the rarest variety. They are muscular, athletic cats of moderate foreign type and are reputed to be active, communicative and intelligent.
Although the breed is well known in its native land it has only recently been adopted by Western cat breeders, gaining ""registration only"" status from TICA in May 2009. On 3 September 2011, the breed was promoted to ""Preliminary New Breed"", effective from 1 May 2012, and on 30 August 2013 the breed was promoted to ""Advanced New Breed"", effective immediately.
On January 24, 2015 the Khao Manee breed was advanced to Championship level in TICA, effective May 1, 2015.On 8 September 2010, at the meeting of the GCCF Executive Committee, the Khao Manee was granted breed name in GCCF, and was approved for exhibition only. The Khao Manee Cat Club was granted GCCF pre-affiliation at the Council meeting on 26 October 2011.The breed has now gained acceptance also in CFA on February 7th, 2018, and has been welcome in their shows from May 1st, 2018. The CFA is the World Largest Registry of Pedigreed Cats and this new achievement is placing now the breed as globally recognized. 

",https://upload.wikimedia.org/wikipedia/commons/2/2b/Khaomanee_cat.jpg,Khao Plort (all white),"Diamond Eye, White Cat of Thailand","Bangkok, Thailand"
44,Korat,"The Korat (Thai: โคราช, มาเลศ, สีสวาด, RTGS: Khorat, Malet, Si sawat) is a silver-tipped blue-grey, short-haired breed of domestic cat with a small to medium build and a low percentage of body fat. Its body is semi-cobby, and unusually heavy for its size. It is an intelligent and playful active cat that forms strong bonds with people. Among the Korat's distinguishing characteristics are its heart-shaped head and large green eyes.The Korat is a natural breed, and one of the oldest stable cat breeds. Originating in Phimai, Thailand, it is named after its province of origin, Nakhon Ratchasima Province (typically called ""Korat"" by the Thai people). In Thailand, the breed is known as Si sawat, meaning ""colour of the sawat seed"".  The Korat is known colloquially as the ""good luck cat"". Traditionally, they are given in pairs to newlyweds or people who are highly esteemed, for good luck. Until recently, Korats were not sold, but only given as gifts.

",https://upload.wikimedia.org/wikipedia/commons/e/eb/Face_et_profil_du_korat.JPG,"Si sawat, Malet",,Thailand
